!SESSION 2017-06-01 21:41:12.944 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-06-01 21:42:57.791
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Alex'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2017-06-03 17:47:35.947
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.menu.impl.MenuImpl null
!STACK 0
org.eclipse.swt.SWTException: Graphic is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.graphics.Font.getFontData(Font.java:192)
	at org.eclipse.swt.custom.CTabFolderRenderer.drawChevron(CTabFolderRenderer.java:909)
	at org.eclipse.swt.custom.CTabFolderRenderer.draw(CTabFolderRenderer.java:605)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.draw(CTabRendering.java:252)
	at org.eclipse.swt.custom.CTabFolder.createButtonImage(CTabFolder.java:721)
	at org.eclipse.swt.custom.CTabFolder.setButtonBounds(CTabFolder.java:2541)
	at org.eclipse.swt.custom.CTabFolder.updateItems(CTabFolder.java:3766)
	at org.eclipse.swt.custom.CTabFolder.updateItems(CTabFolder.java:3697)
	at org.eclipse.swt.custom.CTabFolder.onResize(CTabFolder.java:2090)
	at org.eclipse.swt.custom.CTabFolder$1.handleEvent(CTabFolder.java:340)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.sendResize(Control.java:3042)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:1058)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1108)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3220)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3216)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3292)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3288)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:246)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:289)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:289)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:163)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1386)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:1062)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1108)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3220)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3216)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3211)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1386)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1797)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4874)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5699)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4887)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3259)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1102)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3220)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3216)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3292)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3288)
	at org.eclipse.swt.custom.StackLayout.layout(StackLayout.java:123)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1386)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1797)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4874)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5699)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4887)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3259)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1102)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3220)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3216)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3292)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3288)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:246)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:289)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:163)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1386)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1797)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4874)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5699)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4887)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3259)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1102)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3220)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3216)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3211)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1386)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1797)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4874)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5699)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4887)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
	at org.eclipse.swt.internal.win32.OS.EndDeferWindowPos(Native Method)
	at org.eclipse.swt.widgets.Composite.resizeChildren(Composite.java:1030)
	at org.eclipse.swt.widgets.Composite.resizeChildren(Composite.java:996)
	at org.eclipse.swt.widgets.Composite.setResizeChildren(Composite.java:1210)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1801)
	at org.eclipse.swt.widgets.Canvas.WM_SIZE(Canvas.java:492)
	at org.eclipse.swt.widgets.Decorations.WM_SIZE(Decorations.java:1849)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4874)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5699)
	at org.eclipse.swt.widgets.Canvas.WM_WINDOWPOSCHANGED(Canvas.java:499)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4887)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
	at org.eclipse.swt.internal.win32.OS.SetMenu(Native Method)
